|        Name |  Status |    Type |                                                                              WWN |                             IO_Ports |

+-------------+---------+---------+----------------------------------------------------------------------------------+--------------------------------------+

|  as04_vios3 |  online | pSeries |                                         ['21000024FF79ECC4', '21000024FF79ED98'] |                   ['I0232', 'I0302'] |

|  as04_vios4 |  online | pSeries |                                         ['21000024FF792830', '21000024FF779904'] |                   ['I0301', 'I0231'] |

|    czas0016 |  online | iSeries | ['10000000C9BA965E', '10000000C9BA965F', '10000090FA7BAA6B', '10000090FA7BAA6A'] | ['I0331', 'I0311', 'I0211', 'I0201'] |

| czas0016_I3 |  online | iSeries |                                         ['10000000C9BA9B4C', '10000000C9BA8544'] |                   ['I0200', 'I0330'] |

| czas0016_i1 |  online | iSeries |                                         ['10000000C9BA9B4B', '10000000C9BA9B71'] |                   ['I0340', 'I0240'] |

| czas0016_i2 |  online | iSeries |                                         ['10000000C9BA9B70', '10000000C9BA9B4A'] |                   ['I0001', 'I0131'] |

| czas0016_i4 |  online | iSeries |                                         ['10000000C9BA9B4D', '10000000C9BA8545'] |                   ['I0241', 'I0341'] |

|    czas0017 |  online | iSeries | ['C050760926DE0015', 'C050760926DE0014', 'C050760926DE0013', 'C050760926DE0012'] |                   ['I0341', 'I0241'] |

| czas0017_i1 |  online | iSeries | ['C050760926DE0019', 'C050760926DE0018', 'C050760926DE0017', 'C050760926DE0016'] |                   ['I0340', 'I0240'] |

|    czas0019 |  online | iSeries |                                         ['C050760409810012', 'C050760409810010'] |                   ['I0101', 'I0031'] |

| czas0019_i1 |  online | iSeries |                                         ['C050760409810016', 'C050760409810014'] |                   ['I0102', 'I0032'] |

|    czas0020 |  online | iSeries |                                         ['C050760409810064', 'C050760409810062'] |                   ['I0131', 'I0001'] |

| czas0020_i1 |  online | iSeries |                                         ['C05076040981006A', 'C050760409810068'] |                   ['I0340', 'I0240'] |

| czas0020_i2 |  online | iSeries |                                         ['C050760409810060', 'C05076040981005E'] |                   ['I0341', 'I0241'] |

|    czas0021 |  online | iSeries |                                         ['C050760409810054', 'C050760409810056'] |                   ['I0341', 'I0241'] |

| czas0021_i1 |  online | iSeries |                                         ['C05076040981005A', 'C05076040981005C'] |                   ['I0340', 'I0240'] |

|    czas0022 |  online | iSeries |                                         ['C050760409810026', 'C05076040981002A'] |                   ['I0031', 'I0101'] |

| czas0022_i1 |  online | iSeries |                                         ['C050760409810028', 'C05076040981002E'] |                   ['I0233', 'I0303'] |

|    czas0025 |  online | iSeries | ['C050760926DE006B', 'C050760926DE006D', 'C050760926DE006A', 'C050760926DE006C'] |                   ['I0131', 'I0001'] |

| czas0025_i1 |  online | iSeries | ['C050760926DE0073', 'C050760926DE0072', 'C050760926DE0071', 'C050760926DE0070'] |                   ['I0330', 'I0200'] |

| czas0025_i2 |  online | iSeries | ['C050760926DE0077', 'C050760926DE0076', 'C050760926DE0075', 'C050760926DE0074'] |                   ['I0311', 'I0211'] |

| czas0025_i3 |  online | iSeries | ['C050760926DE007B', 'C050760926DE007A', 'C050760926DE0079', 'C050760926DE0078'] |                   ['I0331', 'I0201'] |

|    czas0026 |  online | iSeries | ['C050760926DE007D', 'C050760926DE007C', 'C050760926DE007F', 'C050760926DE007E'] |                   ['I0131', 'I0001'] |

| czas0026_i1 |  online | iSeries | ['C050760926DE0085', 'C050760926DE0084', 'C050760926DE0083', 'C050760926DE0082'] |                   ['I0330', 'I0200'] |

| czas0026_i2 |  online | iSeries | ['C050760926DE0089', 'C050760926DE0088', 'C050760926DE0087', 'C050760926DE0086'] |                   ['I0311', 'I0211'] |

| czas0026_i3 |  online | iSeries | ['C050760926DE008C', 'C050760926DE008D', 'C050760926DE008A', 'C050760926DE008B'] |                   ['I0331', 'I0201'] |

|    czas0053 |  online | iSeries | ['10000000C9BA9B49', '10000000C9BA9B48', '10000000C9BA9B58', '10000000C9BA9B59'] | ['I0102', 'I0032', 'I0103', 'I0033'] |

| czas0053_i1 |  online | iSeries |                                         ['10000000C9BA9B96', '10000000C9BA85B0'] |                   ['I0032', 'I0102'] |

| czas0053_i2 |  online | iSeries |                                         ['10000000C9BA85B1', '10000000C9BA9B97'] |                   ['I0103', 'I0033'] |

| czas0053_i3 |  online | iSeries |                                         ['10000000C9BA96AA', '10000000C9BA8636'] |                   ['I0231', 'I0301'] |

| czas0053_i4 |  online | iSeries |                                         ['10000000C9BA96AB', '10000000C9BA8637'] |                   ['I0232', 'I0302'] |

|    czas0054 |  online | iSeries |                                         ['C05076040981001E', 'C05076040981001C'] |                   ['I0033', 'I0103'] |

| czas0054_i1 |  online | iSeries |                                         ['C050760409810022', 'C050760409810024'] |                   ['I0101', 'I0031'] |

| czas0054_i2 |  online | iSeries |                                         ['C05076040981001A', 'C050760409810018'] |                   ['I0033', 'I0103'] |

| czas0054_i3 |  online | iSeries |                                         ['C0507604098100F2', 'C0507604098100F0'] |                   ['I0232', 'I0302'] |

| czas0054_i4 |  online | iSeries |                                         ['C0507604098100F6', 'C0507604098100F4'] |                   ['I0233', 'I0303'] |

|    czas0064 |  online | iSeries |                                         ['C05076040981004A', 'C05076040981004C'] |                   ['I0301', 'I0231'] |

|    czas0077 | offline | iSeries |                                         ['C0507604098100F8', 'C0507604098100FA'] |                                   [] |

|    czas0078 | offline | iSeries |                                         ['C05076040981010C', 'C05076040981010A'] |                                   [] |

|    czas0079 | offline | iSeries |                                         ['C050760409810100', 'C0507604098100FE'] |                                   [] |

|    czas0080 | offline | iSeries |                                         ['C050760409810110', 'C050760409810112'] |                                   [] |

|    czas0090 | offline | iSeries |                                         ['C05076040981011C', 'C05076040981011E'] |                                   [] |

|    czas0092 | offline | iSeries |                                         ['C050760409810122', 'C050760409810124'] |                                   [] |

|    czas0094 | offline | iSeries |                                         ['C05076040981012A', 'C050760409810128'] |                                   [] |

|    czas0096 | offline | iSeries |                                         ['C050760409810146', 'C050760409810130'] |                                   [] |

|    czas0098 | offline | iSeries |                                         ['C050760409810134', 'C050760409810136'] |                                   [] |

|    czas0100 | offline | iSeries |                                         ['C05076040981013C', 'C05076040981013A'] |                                   [] |

|    czas0102 |  online | iSeries |                                         ['C05076040981014A', 'C050760409810148'] |                   ['I0301', 'I0231'] |

|    czas0104 | offline | iSeries |                                         ['C050760409810152', 'C050760409810150'] |                                   [] |

|    czas0106 | offline | iSeries |                                         ['C050760409810156', 'C050760409810158'] |                                   [] |

|    czas0109 |  online | iSeries |                                         ['C050760926DE01D6', 'C050760926DE01D4'] |                   ['I0102', 'I0031'] |

| czas0109_i1 |  online | iSeries |                                         ['C050760926DE01D0', 'C050760926DE01D2'] |                   ['I0233', 'I0303'] |

|    czas0111 | offline | iSeries |                                         ['C050760828360002', 'C050760828360004'] |                                   [] |

|    czas0117 | offline | iSeries | ['C050760926DE005A', 'C050760926DE005B', 'C050760926DE005D', 'C050760926DE005C'] |                                   [] |

|    czas0119 | offline | iSeries | ['C050760926DE0062', 'C050760926DE0063', 'C050760926DE0061', 'C050760926DE0060'] |                                   [] |

|    czas0121 | offline | iSeries | ['C050760926DE01DD', 'C050760926DE01DC', 'C050760926DE01DB', 'C050760926DE01DA'] |                                   [] |

|    czas0126 | offline | iSeries |                                         ['C050760926DE0192', 'C050760926DE0190'] |                                   [] |

|    czas0127 | offline | iSeries |                                         ['C050760926DE019E', 'C050760926DE019C'] |                                   [] |

|    czas0128 | offline | iSeries |                                         ['C050760926DE01A4', 'C050760926DE01A2'] |                                   [] |

|    czas0129 | offline | iSeries |                                         ['C050760926DE01A8', 'C050760926DE01AA'] |                                   [] |

|    czas0130 | offline | iSeries |                                         ['C050760926DE0198', 'C050760926DE0196'] |                                   [] |

|    czas0133 | offline | iSeries |                                         ['C050760926DE01E8', 'C050760926DE01EA'] |                                   [] |

|    czas0135 | offline | iSeries |                                         ['C050760926DE01F2', 'C050760926DE01F0'] |                                   [] |

|    czas0137 | offline | iSeries |                                         ['C050760926DE01F4', 'C050760926DE01F6'] |                                   [] |

|    czas0139 | offline | iSeries |                                         ['C050760926DE01FE', 'C050760926DE01FA'] |                                   [] |

+-------------+---------+---------+----------------------------------------------------------------------------------+--------------------------------------+